Index,STATION,ENTRYCOUNT
61,34 ST-PENN STA,975278.0
232,GRD CNTRL-42 ST,879412.0
59,34 ST-HERALD SQ,781906.0
46,23 ST,714458.0
14,14 ST-UNION SQ,648214.0
68,42 ST-PORT AUTH,640664.0
349,TIMES SQ-42 ST,631281.0
225,FULTON ST,539670.0
109,86 ST,528811.0
9,125 ST,508231.0
172,CANAL ST,460647.0
84,59 ST,455118.0
85,59 ST COLUMBUS,451873.0
114,96 ST,396526.0
13,14 ST,382874.0
216,FLUSHING-MAIN,359935.0
179,CHAMBERS ST,358781.0
72,47-50 STS ROCK,348687.0
256,JKSN HT-ROOSVLT,311241.0
312,PATH NEW WTC,308958.0
52,28 ST,299823.0
78,50 ST,298553.0
96,72 ST,296378.0
359,W 4 ST-WASH SQ,269174.0
253,JAY ST-METROTEC,259971.0
362,WALL ST,254309.0
67,42 ST-BRYANT PK,250314.0
124,ATL AV-BARCLAY,250261.0
103,8 AV,233837.0
15,145 ST,233495.0
251,JAMAICA CENTER,230850.0
268,LEXINGTON AV/53,230487.0
83,57 ST-7 AV,221122.0
182,CHURCH AV,220104.0
94,7 AV,217671.0
155,BOROUGH HALL,215517.0
6,116 ST,213258.0
21,161/YANKEE STAD,202336.0
101,77 ST,197314.0
1,103 ST,196535.0
198,DEKALB AV,185094.0
229,GRAND ST,185054.0
148,BEDFORD AV,184825.0
195,CROWN HTS-UTICA,184535.0
57,33 ST,174715.0
73,49 ST,171377.0
97,72 ST-2 AVE,162104.0
369,WOODHAVEN BLVD,161887.0
257,JOURNAL SQUARE,161565.0
219,FOREST HILLS 71,160633.0
199,DELANCEY/ESSEX,160217.0
259,KEW GARDENS,156016.0
158,BOWLING GREEN,155670.0
24,168 ST,150583.0
348,THIRTY THIRD ST,148226.0
260,KINGS HWY,147100.0
110,86 ST-2 AVE,146352.0
345,SUTPHIN-ARCHER,144985.0
217,FORDHAM RD,143881.0
55,3 AV-149 ST,143696.0
102,79 ST,142190.0
33,181 ST,139961.0
339,SPRING ST,139008.0
90,66 ST-LINCOLN,138749.0
305,NOSTRAND AV,137102.0
258,JUNCTION BLVD,135421.0
134,B'WAY-LAFAYETTE,133868.0
92,68ST-HUNTER CO,131892.0
0,1 AV,130921.0
167,BROOKLYN BRIDGE,130142.0
79,51 ST,129830.0
250,JAMAICA 179 ST,129615.0
75,5 AV/53 ST,128425.0
